timestamp,location,coordinates,tweet_text,username,all_hashtags,followers_count
2020-10-23 06:35:18,"Manchester, M1 4BT",,"b'\xe2\x80\x9cAll conflict can be traced back to someone\xe2\x80\x99s feelings getting hurt, don\xe2\x80\x99t you think?\xe2\x80\x9d  Liane Moriarty  Hurt feelings can illicit all sorts of negative behaviours within us which can result in #conflict with others   #Mediation can help sort things out when it all goes wrong https://t.co/Xk4WjqdYU3'",b'solutiontalkuk',"['conflict', 'Mediation']",998
2020-10-23 06:06:05,"Little Rock, AR",,"b'#TurningPoint of #Successful #ConflictResolution  This step is tough, but will set you up well!  #Podcast #RunToYourChallenges #LeadershipDevelopment #LeadershipTraining #Entreprenuer #PersonalDevelopment #Mastermind #Leadership #Conflict https://t.co/sAXoZLHkv5'",b'PaulGrauJr',"['TurningPoint', 'Successful', 'ConflictResolution', 'Podcast', 'RunToYourChallenges', 'LeadershipDevelopment', 'LeadershipTraining', 'Entreprenuer', 'PersonalDevelopment', 'Mastermind', 'Leadership', 'Conflict']",3893
2020-10-23 05:43:14,,,b'#Serbia Nationalists Try To Disrupt #Kosovo Culture Festival In Belgrade https://t.co/H9vczIgdzV #conflict',b'GeorgeKyris',"['Serbia', 'Kosovo', 'conflict']",2317
2020-10-23 05:40:16,,,b'@KiNgRuBeN88 @NikolPashinyan @UN Armenian did not fall directly from the heaven. You would even claim that Armenians are belonging to Aryan race right ? You see we #Azerbaijanian are not obsessed with ethnic origin as much as Armenian. So you can see who is real troublemaker in this #conflict from that context.',b'AkhmedovJavid',"['Azerbaijanian', 'conflict']",988
2020-10-23 05:33:19,"Sonipat, Haryana",,b'EMINENT EDUCATORS\xe2\x80\x99 COLLOQUIUM: AGENDA SETTING FOR LEADERSHIP on the theme: \xe2\x80\x9cThe Future of Education \xe2\x80\x93 #Conflict Resolution and #Peace\xe2\x80\x9d today at 6:00 pm (IST). Live on: https://t.co/sfjyODpfgl  @bbpublic1 @Geeta_Jayanth @DrLulla @Dilip_Thakore https://t.co/eGKXDTFO8h',b'JindalGlobalUNI',"['Conflict', 'Peace']",6191
2020-10-23 05:10:22,A thousand miles from nowhere.,,"b'A young man with acute malnutrition waits to die.  \xe2\x80\x9cViolent conflict in South Sudan that began i2013 has killed 400,000 and driven a million from their homes. 6 million South Sudanese are in immediate need of food. Photography Sebastian Rich/Magnum-Insights  #conflict #southsudan https://t.co/Jhx3Y7OJfL'",b'Hopefocus',"['conflict', 'southsudan']",4870
2020-10-23 04:58:34,Find a course near you:,,b'Here\xe2\x80\x99s a great diagram from Crucial Conversations that does an awesome job illustrating how arguments work and how to keep conversations healthy and productive. https://t.co/qOUbpe5eoP via @StevenHandel #leadership #coaching #relationship #conflict',b'CoactiveLeaders',"['leadership', 'coaching', 'relationship', 'conflict']",25870
2020-10-23 03:28:13,الطائف - Taif,,"b'He also #mentioned that the absence of class #conflict  in early #Muslim #society was one of the great #ethical #accomplishments of #Islam. In our #modern world, we need to take #advantage of #Islamic #values. https://t.co/PMPAHCQV6n'",b'islamlove4u',"['mentioned', 'conflict', 'Muslim', 'society', 'ethical', 'accomplishments', 'Islam', 'modern', 'advantage', 'Islamic', 'values']",1115
2020-10-23 02:17:43,North West Region Cameroon,,"b'COMINSUD LAUNCHES CAMPAIGN TO GET GIRLS BACK TO SCHOOL IN THE NORTH WEST REGION  The North West and South West Regions of #Cameroon have since 2016 face an armed #conflict. The #Crisis  has been characterized by #schoolshutdowns, ... https://t.co/ObJEuGEAIP'",b'COMINSUD',"['Cameroon', 'conflict', 'Crisis', 'schoolshutdowns']",162
2020-10-23 02:07:51,,,"b'Dear @SecPompeo: The US must immediately #RecognizeArtsakh; condemn Azerbaijan; cut off military aid to Baku; enforce Section 907, and; apply Global sanction to Aliyev and Erdogan.  Take a hint from  #Kosovo , only the right of #SelfDetermination resolved the bloody #conflict'",b'senseofreason2',"['RecognizeArtsakh', 'Kosovo', 'SelfDetermination', 'conflict']",2
